fighter,opponent,date,reason
Jessica Aguilar,Zhang Weili,2024-11-02 20:18:00,No name match above threshold
Jesus Aguilar,Mateus Mendonca,2024-02-02 20:24:00,No name match above threshold
Jesus Aguilar,Erisson Ferreira,2023-08-05 20:22:00,No name match above threshold
Agulali,Mridul Saikia,2022-05-02 20:25:00,No name match above threshold
Iuri Alcantara,Hacran Dias,2023-06-02 20:12:00,No name match above threshold
Irina Alekseeva,Klaudia Sygula,2025-06-21 00:00:00,No name match above threshold
Brendan Allen,Karl Roberson,2024-04-02 20:21:00,No name match above threshold
Ricardo Almeida,Ryo Chonan,2023-05-03 20:04:00,No name match above threshold
Magno Almeida,James Terry,2023-09-19 20:11:00,No name match above threshold
Victor Altamirano,Felipe dos Santos,2024-02-02 20:24:00,No name match above threshold
Amilcar Alves,Charlie Brenneman,2022-01-02 20:11:00,No odds in date range
Rafael Alves,Alejandro Flores,2025-08-04 20:20:00,No name match above threshold
Andre Amado,KJ Noons,2022-03-13 20:10:00,No name match above threshold
Adlan Amagov,Ron Stallings,2022-07-17 20:11:00,No name match above threshold
Jimmy Ambriz,Ikuhisa Minowa,2022-03-13 20:10:00,No name match above threshold
Bertrand Amoussou,Raou Raou,2023-05-03 20:04:00,No name match above threshold
Alex Andrade,Murilo Rua,2023-12-02 20:01:00,No name match above threshold
Jessica Andrade,Valentina Shevchenko,2024-04-02 20:21:00,No name match above threshold
Jin Aoi,ChangMin Yoon,2022-05-02 20:25:00,No name match above threshold
Shinya Aoki,Rob McCullough,2024-09-17 20:11:00,No name match above threshold
Aoriqileng,Jeff Molina,2024-04-02 20:21:00,No name match above threshold
Josh Appelt,Jeff Hughes,2024-07-06 20:18:00,No name match above threshold
Felipe Arantes,Milton Vieira,2023-06-02 20:12:00,No name match above threshold
Ricardo Arona,Murilo Rua,2024-11-02 20:02:00,No name match above threshold
Eli Aronov,Zachary Reese,2022-08-03 20:23:00,No name match above threshold
Chalid Arrab,Kazuhiro Nakamura,2023-05-03 20:04:00,No name match above threshold
Gilles Arsene,Kazushi Sakuraba,2024-11-02 20:02:00,No name match above threshold
Bazigit Atajev,Alistair Overeem,2023-12-03 20:02:00,No name match above threshold
Luiz Azeredo,Takanori Gomi,2022-05-07 20:05:00,No name match above threshold
Miguel Baeza,Victor Reyna,2025-06-02 20:19:00,No name match above threshold
Balajin,Keisuke Sasu,2023-10-05 20:22:00,No name match above threshold
Antonio Banuelos,Hideo Tokoro,2024-09-17 20:11:00,No name match above threshold
Raoni Barcelos,Cristian Quinonez,2024-02-02 20:24:00,No name match above threshold
Josh Barnett,Siala Siliga,2022-03-13 20:10:00,No name match above threshold
Phil Baroni,Ikuhisa Minowa,2022-05-07 20:05:00,No name match above threshold
Francimar Barroso,Hans Stringer,2023-03-02 20:14:00,No name match above threshold
Pat Barry,Joey Beltran,2022-01-02 20:11:00,No odds in date range
Namsrai Batbayar,Wataru Yamauchi,2022-05-02 20:25:00,No name match above threshold
Mario Bautista,Jose Aldo,2024-10-05 00:00:00,No name match above threshold
Jack Becker,JaeHyun Park,2023-05-04 20:25:00,No name match above threshold
Joey Beltran,Pat Barry,2022-01-02 20:11:00,No odds in date range
Charles Bennett,Yoshiro Maeda,2022-05-07 20:05:00,No name match above threshold
Dennis Bermudez,Max Holloway,2025-05-02 20:13:00,No name match above threshold
Keith Berry,Trevor Smith,2024-06-16 20:11:00,No name match above threshold
Anton Berzin,Kennedy Nzechukwu,2022-08-07 20:17:00,No name match above threshold
Chris Birchler,Jimmy Crute,2024-07-06 20:18:00,No name match above threshold
Angad Bisht,DongHun Choi,2023-08-06 20:24:00,No name match above threshold
Jason Black,Chad W. Saunders,2023-11-03 20:02:00,No name match above threshold
Curtis Blaydes,Francis Ngannou,2024-11-02 20:18:00,No name match above threshold
Denys Bondar,Ronaldo Rodriguez,2024-02-02 20:24:00,No name match above threshold
Kyron Bowen,Collin Huckbody,2025-08-04 20:20:00,No name match above threshold
Brian Bowles,George Roop,2025-05-02 20:13:00,No name match above threshold
Roger Bowling,Bobby Voelker,2022-07-17 20:11:00,No name match above threshold
Roger Bowling,Bobby Voelker,2022-10-11 20:10:00,No name match above threshold
Mike Breeden,Anthony Romero,2025-08-04 20:20:00,No name match above threshold
Charlie Brenneman,Amilcar Alves,2022-01-02 20:11:00,No odds in date range
Kaik Brito,Oban Elliott,2022-08-03 20:23:00,No name match above threshold
Mike Brown,Rani Yahya,2022-01-02 20:11:00,No odds in date range
Randy Brown,Alex Oliveira,2024-04-02 20:21:00,No name match above threshold
Derek Brunson,Jeremy Hamilton,2024-06-16 20:11:00,No name match above threshold
Julia Budd,Germaine de Randamie,2024-06-16 20:11:00,No name match above threshold
Julia Budd,Shana Olsen,2022-10-11 20:10:00,No name match above threshold
Nah-Shon Burrell,Stephen Thompson,2025-05-02 20:13:00,No name match above threshold
JP Buys,Joby Sanchez,2022-08-07 20:17:00,No name match above threshold
Yan Cabral,Kazushi Sakuraba,2024-09-17 20:11:00,No name match above threshold
Kitt Campbell,Shogo Sato,2023-05-04 20:25:00,No name match above threshold
Wagner Campos,Marcos Vinicius,2023-06-02 20:12:00,No name match above threshold
Will Campuzano,Chris Cariaso,2022-01-02 20:11:00,No odds in date range
Chris Cariaso,Will Campuzano,2022-01-02 20:11:00,No odds in date range
Liz Carmouche,Sarah Kaufman,2022-07-17 20:11:00,No name match above threshold
Ariane Carnelossi,Liang Na,2024-04-02 20:21:00,No name match above threshold
Brandon Cash,John Devine,2022-10-11 20:10:00,No name match above threshold
Joe Cason,Ovince Saint Preux,2022-07-17 20:11:00,No name match above threshold
Donald Cerrone,KJ Noons,2025-05-02 20:13:00,No name match above threshold
Edgar Chairez,Daniel Lacerda,2024-02-02 20:24:00,No name match above threshold
Mark Cherico,Mike Santiago,2022-08-07 20:17:00,No name match above threshold
Mu Bae Choi,Yoshihisa Yamamoto,2023-05-03 20:04:00,No name match above threshold
SeungGuk Choi,Qiu Lun,2023-10-05 20:22:00,No name match above threshold
DongHun Choi,Angad Bisht,2023-08-06 20:24:00,No name match above threshold
Ryo Chonan,Andrews Nakahara,2022-03-13 20:10:00,No name match above threshold
Ryo Chonan,Antonio Schembri,2022-05-07 20:05:00,No name match above threshold
Ryo Chonan,Ricardo Almeida,2023-05-03 20:04:00,No name match above threshold
Kevin Christian,Francesco Mazzeo,2024-09-07 20:24:00,No name match above threshold
Dominic Clark,David Douglas,2022-10-11 20:10:00,No name match above threshold
Devin Cole,Shawn Jordan,2022-07-17 20:11:00,No name match above threshold
Rose Conceicao,Alexia Thainara,2024-09-07 20:24:00,No name match above threshold
Tristan Connelly,Pat Sabatini,2024-04-02 20:21:00,No name match above threshold
TJ Cook,Lionel Lanham,2022-07-17 20:11:00,No name match above threshold
Bill Cooper,Maka Watson,2022-07-17 20:11:00,No name match above threshold
Patrick Cote,Tito Ortiz,2022-10-04 20:04:00,No name match above threshold
Patrick Cote,Bill Mahood,2022-05-16 20:04:00,No name match above threshold
Rashad Coulter,Hu Yaozong,2024-11-02 20:18:00,No name match above threshold
Ryan Couture,Maka Watson,2023-09-19 20:11:00,No name match above threshold
Ryan Couture,Matt Ricehouse,2024-06-16 20:11:00,No name match above threshold
Jimmy Crute,Anthony Smith,2024-04-02 20:21:00,No name match above threshold
Jimmy Crute,Chris Birchler,2024-07-06 20:18:00,No name match above threshold
Abel Cullum,Masakazu Imanari,2024-09-17 20:11:00,No name match above threshold
Alton Cunningham,Tony Johnson,2025-06-02 20:19:00,No name match above threshold
Jeff Curran,Todd Lally,2023-11-03 20:02:00,No name match above threshold
Deni Daffa,Ren Yawei,2023-05-04 20:25:00,No name match above threshold
Paul Daley,Sammy Morgan,2025-01-04 20:08:00,No name match above threshold
Rodrigo Damm,Anistavio Medeiros,2023-06-02 20:12:00,No name match above threshold
Batgerel Danaa,Kevin Natividad,2024-04-02 20:21:00,No name match above threshold
Peter Danesoe,Sulangrangbo,2023-05-04 20:25:00,No name match above threshold
Kyle Daukaus,Michael Lombardo,2025-06-02 20:19:00,No name match above threshold
Danny Davis,Quinn Mulhern,2023-09-19 20:11:00,No name match above threshold
Mike Davis,Sodiq Yusuff,2024-07-06 20:18:00,No name match above threshold
Martin Day,Pingyuan Liu,2024-11-02 20:18:00,No name match above threshold
Germaine de Randamie,Julia Budd,2024-06-16 20:11:00,No name match above threshold
Shane del Rosario,Lolohea Mahe,2023-07-09 20:10:00,No name match above threshold
Thomas Denny,Georges St-Pierre,2025-01-12 20:03:00,No name match above threshold
Cory Devela,Bobby Voelker,2023-07-09 20:10:00,No name match above threshold
John Devine,Brandon Cash,2022-10-11 20:10:00,No name match above threshold
Thomas Diagne,Caros Fodor,2023-07-09 20:10:00,No name match above threshold
Hacran Dias,Iuri Alcantara,2023-06-02 20:12:00,No name match above threshold
Rodolfo Marques Diniz,Yusup Saadulaev,2024-09-17 20:11:00,No name match above threshold
CB Dollaway,Cezar Ferreira,2023-03-02 20:14:00,No name match above threshold
Dong Huaxiang,Shi Ming,2023-08-06 20:24:00,No name match above threshold
Junior Dos Santos,Mark Hunt,2025-05-02 20:13:00,No name match above threshold
Rayanne dos Santos,Denise Gomes,2023-08-05 20:22:00,No name match above threshold
Felipe dos Santos,Victor Altamirano,2024-02-02 20:24:00,No name match above threshold
David Douglas,Dominic Clark,2022-10-11 20:10:00,No name match above threshold
Chris Duncan,Manuel Torres,2024-02-02 20:24:00,No name match above threshold
Evan Dunham,Melvin Guillard,2022-01-02 20:11:00,No odds in date range
Marvin Eastman,Travis Lutter,2022-10-04 20:04:00,No name match above threshold
Marvin Eastman,Alex Stiebling,2023-11-03 20:02:00,No name match above threshold
Yves Edwards,Cody McKenzie,2022-01-02 20:11:00,No odds in date range
Yves Edwards,Dokonjonosuke Mishima,2022-05-07 20:05:00,No name match above threshold
Oban Elliott,Kaik Brito,2022-08-03 20:23:00,No name match above threshold
Aleksander Emelianenko,Matt Foki,2023-05-03 20:04:00,No name match above threshold
Fedor Emelianenko,Heath Herring,2024-11-02 20:02:00,No name match above threshold
Yuji Ephoevi-Ga,Dominic Mar Fan,2023-05-04 20:25:00,No name match above threshold
Cole Escovedo,Yoshiro Maeda,2022-03-13 20:10:00,No name match above threshold
Jordan Espinosa,Nick Urso,2022-08-07 20:17:00,No name match above threshold
Billy Evangelista,Waachiim Spiritwolf,2022-10-11 20:10:00,No name match above threshold
Feng Xiaocan,Arisa Matsuda,2022-05-02 20:25:00,No name match above threshold
Feng Xiaocan,Miki Motono,2023-08-06 20:24:00,No name match above threshold
Bibiano Fernandes,Takafumi Otsuka,2024-09-17 20:11:00,No name match above threshold
Bibiano Fernandes,Joachim Hansen,2022-03-13 20:10:00,No name match above threshold
Cezar Ferreira,CB Dollaway,2023-03-02 20:14:00,No name match above threshold
Cezar Ferreira,Sergio Moraes,2023-06-02 20:12:00,No name match above threshold
Erisson Ferreira,Jesus Aguilar,2023-08-05 20:22:00,No name match above threshold
Mirko Filipovic,Hiromitsu Kanehara,2023-05-03 20:04:00,No name match above threshold
Rafael Fiziev,Ignacio Bahamondes,2025-06-21 00:00:00,No name match above threshold
Alejandro Flores,Rafael Alves,2025-08-04 20:20:00,No name match above threshold
Darrius Flowers,Amiran Gogoladze,2023-08-05 20:22:00,No name match above threshold
Caros Fodor,James Terry,2024-06-16 20:11:00,No name match above threshold
Caros Fodor,Thomas Diagne,2023-07-09 20:10:00,No name match above threshold
Matt Foki,Aleksander Emelianenko,2023-05-03 20:04:00,No name match above threshold
Sterling Ford,Brian McLaughlin,2022-07-17 20:11:00,No name match above threshold
Jussier Formiga,Scott Jorgensen,2023-03-02 20:14:00,No name match above threshold
Rich Franklin,Wanderlei Silva,2023-06-02 20:12:00,No name match above threshold
Rich Franklin,Jorge Rivera,2022-10-04 20:04:00,No name match above threshold
Willamy Freire,Satoru Kitaoka,2024-09-17 20:11:00,No name match above threshold
Willamy Freire,Waylon Lowe,2022-01-02 20:11:00,No odds in date range
Daniel Frunza,Vadym Kutsyi,2024-09-07 20:24:00,No name match above threshold
Don Frye,Hidehiko Yoshida,2024-11-02 20:02:00,No name match above threshold
Tony Fryklund,Ivan Salaverry,2022-10-04 20:04:00,No name match above threshold
Katsuhisa Fujii,Jin Oh Kim,2023-05-03 20:04:00,No name match above threshold
Allan Goes,Alex Stiebling,2023-12-02 20:01:00,No name match above threshold
Amiran Gogoladze,Darrius Flowers,2023-08-05 20:22:00,No name match above threshold
Denise Gomes,Rayanne dos Santos,2023-08-05 20:22:00,No name match above threshold
Luis Gomez,Dan Ige,2025-07-03 20:17:00,No name match above threshold
Takanori Gomi,Luiz Azeredo,2022-05-07 20:05:00,No name match above threshold
Takanori Gomi,Ralph Gracie,2023-05-03 20:04:00,No name match above threshold
Akihiro Gono,Crosley Gracie,2022-05-07 20:05:00,No name match above threshold
Justin Gonzales,Zach Zane,2025-06-02 20:19:00,No name match above threshold
Crosley Gracie,Akihiro Gono,2022-05-07 20:05:00,No name match above threshold
Ralph Gracie,Takanori Gomi,2023-05-03 20:04:00,No name match above threshold
Rodrigo Gracie,Yuki Sasaki,2023-12-03 20:02:00,No name match above threshold
Ryan Gracie,Ikuhisa Minowa,2023-05-03 20:04:00,No name match above threshold
TJ Grant,Gray Maynard,2025-05-02 20:13:00,No name match above threshold
Dwight Grant,Stefan Sekulic,2024-04-02 20:21:00,No name match above threshold
King Green,Charon Spain,2023-09-19 20:11:00,No name match above threshold
Melvin Guillard,Evan Dunham,2022-01-02 20:11:00,No odds in date range
Mike Guymon,DaMarques Johnson,2022-01-02 20:11:00,No odds in date range
Tim Hague,Matt Mitrione,2022-01-02 20:11:00,No odds in date range
Uriah Hall,Chris Weidman,2024-04-02 20:21:00,No name match above threshold
Dennis Hallman,Frank Trigg,2023-11-03 20:02:00,No name match above threshold
Jeremy Hamilton,Derek Brunson,2024-06-16 20:11:00,No name match above threshold
Joachim Hansen,Tatsuya Kawajiri,2024-09-17 20:11:00,No name match above threshold
Joachim Hansen,Bibiano Fernandes,2022-03-13 20:10:00,No name match above threshold
Shin Haraguchi,Zhu Kangjie,2023-08-06 20:24:00,No name match above threshold
Baru Harn,Ikuhisa Minowa,2024-09-17 20:11:00,No name match above threshold
Gerald Harris,Kazuhiro Nakamura,2024-09-17 20:11:00,No name match above threshold
Chris Haseman,Mike van Arsdale,2023-11-03 20:02:00,No name match above threshold
Delson Heleno,Francisco Trinaldo,2023-06-02 20:12:00,No name match above threshold
Dan Henderson,Mauricio Rua,2023-03-02 20:14:00,No name match above threshold
Dan Henderson,Antonio Rodrigo Nogueira,2023-12-03 20:02:00,No name match above threshold
Heath Herring,Fedor Emelianenko,2024-11-02 20:02:00,No name match above threshold
Jason High,Todd Moore,2023-09-19 20:11:00,No name match above threshold
Jason High,Quinn Mulhern,2024-06-16 20:11:00,No name match above threshold
Jamahal Hill,Alexander Poppeck,2023-07-05 20:19:00,No name match above threshold
Kuniyoshi Hironaka,Katsunori Kikuno,2022-03-13 20:10:00,No name match above threshold
Kevin Holland,Roman Dolidze,2024-10-05 00:00:00,No name match above threshold
Kevin Holland,John Phillips,2024-11-02 20:18:00,No name match above threshold
Max Holloway,Dennis Bermudez,2025-05-02 20:13:00,No name match above threshold
Mark Hominick,George Roop,2022-01-02 20:11:00,No odds in date range
Chase Hooper,Canaan Kawaihae,2024-07-06 20:18:00,No name match above threshold
Jeremy Horn,Akira Shoji,2023-12-02 20:01:00,No name match above threshold
Hu Yaozong,Rashad Coulter,2024-11-02 20:18:00,No name match above threshold
Austin Hubbard,Alexander Hernandez,2024-10-05 00:00:00,No name match above threshold
Collin Huckbody,Kyron Bowen,2025-08-04 20:20:00,No name match above threshold
Matt Hughes,Georges St-Pierre,2022-10-04 20:04:00,No name match above threshold
Jeff Hughes,Josh Appelt,2024-07-06 20:18:00,No name match above threshold
Sam Hughes,Yazmin Jauregui,2024-02-02 20:24:00,No name match above threshold
Abongo Humphrey,Mike Kyle,2023-07-09 20:10:00,No name match above threshold
Mark Hunt,Junior Dos Santos,2025-05-02 20:13:00,No name match above threshold
Dan Ige,Luis Gomez,2025-07-03 20:17:00,No name match above threshold
Masakazu Imanari,Abel Cullum,2024-09-17 20:11:00,No name match above threshold
Rui Imura,Nghiem Van Y,2023-05-04 20:25:00,No name match above threshold
Takeshi Inoue,Caol Uno,2024-09-17 20:11:00,No name match above threshold
Kuya Ito,Sim Kai Xiong,2023-05-04 20:25:00,No name match above threshold
Tomomi Iwama,Jens Pulver,2022-05-07 20:05:00,No name match above threshold
Quinton Jackson,Daijiro Matsui,2023-12-02 20:01:00,No name match above threshold
Jason Jackson,Kyle Stewart,2025-07-03 20:17:00,No name match above threshold
Rony Jason,Steven Siler,2023-03-02 20:14:00,No name match above threshold
Rony Jason,Godofredo Pepey,2023-06-02 20:12:00,No name match above threshold
Yazmin Jauregui,Sam Hughes,2024-02-02 20:24:00,No name match above threshold
Baergeng Jieleyisi,Sebastian Szalay,2022-05-02 20:25:00,No name match above threshold
Baergeng Jieleyisi,Tokitaka Nakanishi,2023-08-06 20:24:00,No name match above threshold
Miles Johns,Richie Santiago,2025-06-02 20:19:00,No name match above threshold
DaMarques Johnson,Mike Guymon,2022-01-02 20:11:00,No odds in date range
Tony Johnson,Alton Cunningham,2025-06-02 20:19:00,No name match above threshold
Lavar Johnson,Shawn Jordan,2023-09-19 20:11:00,No name match above threshold
Lavar Johnson,Virgil Zwicker,2022-10-11 20:10:00,No name match above threshold
Daniel Jolly,Alonzo Menifield,2025-07-03 20:17:00,No name match above threshold
Shawn Jordan,Lavar Johnson,2023-09-19 20:11:00,No name match above threshold
Shawn Jordan,Devin Cole,2022-07-17 20:11:00,No name match above threshold
Scott Jorgensen,Jussier Formiga,2023-03-02 20:14:00,No name match above threshold
Anshul Jubli,KyeungPyo Kim,2023-10-06 20:22:00,No name match above threshold
Kaiwen,DongHyun Seo,2022-05-02 20:25:00,No name match above threshold
Daichi Kamiya,Sangwook Kim,2023-05-04 20:25:00,No name match above threshold
Hiromitsu Kanehara,Mirko Filipovic,2023-05-03 20:04:00,No name match above threshold
Hiromitsu Kanehara,Wanderlei Silva,2024-11-02 20:02:00,No name match above threshold
Sarah Kaufman,Liz Carmouche,2022-07-17 20:11:00,No name match above threshold
Sarah Kaufman,Roxanne Modafferi,2023-07-09 20:10:00,No name match above threshold
Canaan Kawaihae,Chase Hooper,2024-07-06 20:18:00,No name match above threshold
Tatsuya Kawajiri,Joachim Hansen,2024-09-17 20:11:00,No name match above threshold
Tatsuya Kawajiri,Kim In Seok,2022-05-07 20:05:00,No name match above threshold
Masuto Kawana,Xie Bin,2023-08-06 20:24:00,No name match above threshold
Aziz Khaydarov,Mansher Khera,2022-05-02 20:25:00,No name match above threshold
Mansher Khera,Aziz Khaydarov,2022-05-02 20:25:00,No name match above threshold
WonBin Ki,Jeka Saragih,2023-10-05 20:22:00,No name match above threshold
Katsunori Kikuno,Kuniyoshi Hironaka,2022-03-13 20:10:00,No name match above threshold
Jin Oh Kim,Katsuhisa Fujii,2023-05-03 20:04:00,No name match above threshold
KyeungPyo Kim,Anshul Jubli,2023-10-06 20:22:00,No name match above threshold
Sangwook Kim,Daichi Kamiya,2023-05-04 20:25:00,No name match above threshold
Kamuela Kirk,Billy Quarantillo,2023-07-05 20:19:00,No name match above threshold
Satoru Kitaoka,Willamy Freire,2024-09-17 20:11:00,No name match above threshold
Top Noi Kiwram,HyunSung Park,2023-10-06 20:22:00,No name match above threshold
Josefine Knutsson,Isis Verbeek,2022-08-03 20:23:00,No name match above threshold
Seokhyeon Ko,Oban Elliott,2025-06-21 00:00:00,No name match above threshold
Syuri Kondo,Yan Xiaonan,2024-11-02 20:18:00,No name match above threshold
Rizvan Kuniev,Curtis Blaydes,2025-06-21 00:00:00,No name match above threshold
Ramazan Kuramagomedov,Jordan Williams,2023-07-05 20:19:00,No name match above threshold
Vadym Kutsyi,Daniel Frunza,2024-09-07 20:24:00,No name match above threshold
Mike Kyle,Abongo Humphrey,2023-07-09 20:10:00,No name match above threshold
Daniel Lacerda,Edgar Chairez,2024-02-02 20:24:00,No name match above threshold
Ben Lagman,Anthony Smith,2022-07-17 20:11:00,No name match above threshold
Noad Lahat,Godofredo Pepey,2023-03-02 20:14:00,No name match above threshold
Todd Lally,Jeff Curran,2023-11-03 20:02:00,No name match above threshold
Lionel Lanham,TJ Cook,2022-07-17 20:11:00,No name match above threshold
Lorenz Larkin,Nick Rossborough,2023-09-19 20:11:00,No name match above threshold
Lorenz Larkin,Gian Villante,2024-06-16 20:11:00,No name match above threshold
Robbie Lawler,Evan Tanner,2022-10-04 20:04:00,No name match above threshold
JeongYeong Lee,Lu Kai,2023-10-06 20:22:00,No name match above threshold
Li Jingliang,David Zawada,2024-11-02 20:18:00,No name match above threshold
Liang Na,Ariane Carnelossi,2024-04-02 20:21:00,No name match above threshold
Christian Lohsen,JJ Okanovich,2023-07-05 20:19:00,No name match above threshold
Michael Lombardo,Kyle Daukaus,2025-06-02 20:19:00,No name match above threshold
Benito Lopez,Steven Peterson,2022-08-07 20:17:00,No name match above threshold
Waylon Lowe,Willamy Freire,2022-01-02 20:11:00,No odds in date range
Lu Kai,JeongYeong Lee,2023-10-06 20:22:00,No name match above threshold
Lawrence Lui,Zhang Qinghe,2023-05-04 20:25:00,No name match above threshold
Travis Lutter,Marvin Eastman,2022-10-04 20:04:00,No name match above threshold
Yoshiro Maeda,Cole Escovedo,2022-03-13 20:10:00,No name match above threshold
Yoshiro Maeda,Charles Bennett,2022-05-07 20:05:00,No name match above threshold
Leonardo Mafra,Thiago Perpetuo,2023-06-02 20:12:00,No name match above threshold
Lolohea Mahe,Shane del Rosario,2023-07-09 20:10:00,No name match above threshold
Bill Mahood,Patrick Cote,2022-05-16 20:04:00,No name match above threshold
Fabio Maldonado,Gian Villante,2023-03-02 20:14:00,No name match above threshold
Dominic Mar Fan,Yuji Ephoevi-Ga,2023-05-04 20:25:00,No name match above threshold
Ronny Markes,Thiago Santos,2023-03-02 20:14:00,No name match above threshold
Jorge Masvidal,Kamaru Usman,2024-04-02 20:21:00,No name match above threshold
Arisa Matsuda,Feng Xiaocan,2022-05-02 20:25:00,No name match above threshold
Daijiro Matsui,Kazuki Okubo,2023-12-03 20:02:00,No name match above threshold
Daijiro Matsui,Quinton Jackson,2023-12-02 20:01:00,No name match above threshold
Koyomi Matsushima,Yizha,2023-10-05 20:22:00,No name match above threshold
Gray Maynard,TJ Grant,2025-05-02 20:13:00,No name match above threshold
Francesco Mazzeo,Kevin Christian,2024-09-07 20:24:00,No name match above threshold
Danni McCormack,Yan Qihui,2023-08-06 20:24:00,No name match above threshold
Rob McCullough,Shinya Aoki,2024-09-17 20:11:00,No name match above threshold
Rob McCullough,Josh Thomson,2023-11-03 20:02:00,No name match above threshold
Cody McKenzie,Yves Edwards,2022-01-02 20:11:00,No odds in date range
Terrance McKinney,Sean Woodson,2023-07-05 20:19:00,No name match above threshold
Brian McLaughlin,Sterling Ford,2022-07-17 20:11:00,No name match above threshold
